Symbol,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week High,52 Week Low,Market Cap,EBITDA,Price/Sales,Price/Book,outstandingshares,netIncome,Revenue,Earnings,Book Value,Stackholder Equity,ROE(retuen on Equity),payout ratio,BVPS(book,Profit 
BEN,38,12.67,2.332657,3,47.65,37.01,21759187973,2711300000,3.399101,1.83,572610209.8,1717830629,6401453788,1717378688,20.76502732,11890266652,0.144473684,1.35827E-09,20.76502732,1717830629
BF.B,63.33,37.04,1.1216964,1.7,69.9028,45.415,5498033502,1139000000,1.8411398,12.36,86815624.54,147586561.7,2986211857,148435029.8,5.123786408,444824717,0.331785883,7.55682E-09,5.123786408,147586562
BHF,55.44,22.63,0,-24.62,75,52.751,7066613254,0,1.4188358,0.51,127464164,-3138167718,4980571574,312267488,108.7058824,13856104420,-0.226482684,0,108.7058824,-3138167718
BHGE,27.5,305.56,2.4991322,-0.31,57.73,28.03,32995712852,285000000,1.9390045,2.25,1199844104,-371951672.1,17016831499,107984398.7,12.22222222,14664761268,-0.025363636,2.31435E-08,12.22222222,-371951672
BIIB,311.79,14.3,0,11.94,370.57,244.28,69157726427,6511400000,5.737439,5.51,221808673.9,2648395566,12053762389,4836204645,56.5862069,12551311511,0.211005484,0,56.5862069,2648395566
BK,53.29,14.76,1.7347307,3.73,58.99,44.91,56083904906,0,3.3834257,1.49,1052428315,3925557615,16576071083,3799722555,35.76510067,37640204635,0.104291612,4.56541E-10,35.76510067,3925557615
BLK,509.38,22.49,2.1643558,30.3,594.52,368,85907759858,5684000000,6.9158196,2.95,168651615.4,5110143947,12421920297,3819820358,172.6711864,29121274528,0.175478032,5.66612E-10,172.6711864,5110143947
BLL,38.44,20.56,1.0170354,0.85,43.24,35.6,13767688518,1317000000,1.5696399,3.62,358160471.3,304436400.6,8771240154,669634655.5,10.61878453,3803228872,0.080046826,1.51879E-09,10.61878453,304436401
BMY,62.69,20.83,2.5546863,2.65,66.1,51.12,1.03E+11,5170000000,6.503231,6.75,1643005264,4353963950,15838281002,4944791167,9.287407407,15259259259,0.285332589,5.16642E-10,9.287407407,4353963950
BRK.B,191.42,30.43,0,9.76,217.62,160.93,2.61E+11,0,1.4328232,1.58,1363493888,13307700345,1.82E+11,8577062110,121.1518987,1.65E+11,0.080560025,0,121.1518987,13307700347
BSX,25.2,20,0,0.07,29.93,23.29,36142506007,1726000000,4.055685,4.78,1434226429,100395850,8911566359,1807125300,5.271966527,7561193725,0.013277778,0,5.271966527,100395850
BWA,51.94,14.15,1.2363636,0.55,58.22,37.54,11596117445,867900000,1.5831376,2.89,223259866.1,122792926.4,7324769145,819513600.4,17.97231834,4012497386,0.030602618,1.50866E-09,17.97231834,122792926
BXP,112.09,18.05,2.7744062,2.93,140.13,111.87,17799878487,1546846000,6.839459,3.15,158799879.4,465283646.8,2602527259,986142852.5,35.58412698,5650755075,0.082340084,2.81339E-09,35.58412698,465283647
C,71.87,13.48,1.7068943,-3.1,80.7,56.14,1.93E+11,0,2.1857586,0.9,2685404202,-8324753026,88298863379,14317507418,79.85555556,2.14E+11,-0.038820092,1.19217E-10,79.85555556,-8324753026
CA,32.66,14.32,3,1.85,36.56,30.45,14175422936,1613000000,3.3742425,2.44,434030096,802955677.6,4201068221,989903836.3,13.3852459,5809599564,0.13821188,3.0306E-09,13.3852459,802955678
CAG,35.49,18.2,2.3683476,1.46,41.68,32.16,14379717835,1281200000,1.8294994,3.86,405176608.5,591557848.4,7859919405,790094386.5,9.194300518,3725315501,0.158794026,2.99755E-09,9.194300518,591557848
CAH,66.63,12.29,2.8394227,4.04,84.88,54.66,20493281175,1913000000,0.21131156,3.03,307568380.2,1242576256,96981353860,1667476092,21.99009901,6763459134,0.183719045,1.70283E-09,21.99009901,1242576256
CAT,145.99,21.22,2.0215108,1.26,173.24,90.34,91822049046,8136000000,2.0468428,5.75,628961223.7,792491141.8,44860332726,4327146515,25.38956522,15969052008,0.049626687,4.67169E-10,25.38956522,792491142
CB,140.39,17.5,1.9251627,8.2,157.5,130.17,68424670566,0,2.0985637,1.35,487389917.8,3996597326,32605477054,3909981175,103.9925926,50684941160,0.07885177,4.92371E-10,103.9925926,3996597326
CBG,41.92,15.82,0,1.69,46.6,30.43,14440591731,1652961000,1.4622321,3.74,344479764.6,582170802.1,9875717905,912806051.3,11.20855615,3861120784,0.150777672,0,11.20855615,582170802
CBOE,111.15,35.06,0.9426963,2.27,138.54,76.75,12998295607,488406000,8.249042,5.15,116943730.2,265462267.5,1575733959,370744312.8,21.58252427,2523940895,0.105177688,2.54271E-09,21.58252427,265462268
CBS,51.8,12.05,1.3473054,2.81,70.095,52.75,20431395736,2841000000,2.1055017,6.91,394428489.1,1108344054,9703813460,1695551513,7.496382055,2956786648,0.37484749,7.94612E-10,7.496382055,1108344054
CCI,103.81,21.45,3.862069,1.02,114.97,86.93,44183023189,2292600000,10.125291,3.54,425614326.1,434126612.6,4363629963,2059814601,29.32485876,12481079997,0.034782776,1.87496E-09,29.32485876,434126613
CCL,66.76,17.48,2.6041667,3.58,72.7,54.75,49180044050,4711000000,2.8147783,2,736669323.7,2637276179,17472084409,2813503664,33.38,24590022025,0.10724985,9.25596E-10,33.38,2637276179
CDNS,36.82,34.09,0,0.74,46,29.01,10890625200,455607000,5.751737,10.98,295780152.1,218877312.5,1893449787,319466858.3,3.353369763,991860218.6,0.220673547,0,3.353369763,218877313
CELG,91.02,13.27,0,3.58,147.17,92.85,74921079154,5233000000,5.830071,7.49,823127655,2946797005,12850800471,5645898957,12.15220294,10002814306,0.294596792,0,12.15220294,2946797005
CERN,61.22,27.09,0,1.84,73.86,51.2617,21101697598,1523440000,5.5560412,4.62,344686337.8,634222861.5,3797973564,778947862.6,13.25108225,4567467013,0.138856583,0,13.25108225,634222862
CF,37.46,-59.46,3.0395136,-1.2,43.98,25.04,9209106695,711000000,3.0044448,2.81,245838406.2,-295006087.4,3065160889,-154879022.8,13.33096085,3277262169,-0.090016017,-1.96251E-08,13.33096085,-295006087
CFG,42.19,16.04,1.9625335,3.27,48.23,31.51,22008050974,0,3.3917346,1.08,521641407.3,1705767402,6488730272,1372073003,39.06481481,20377824976,0.08370704,1.43034E-09,39.06481481,1705767402
CHD,47.38,24.42,1.8366054,2.92,54.1799,43.21,11838963451,868000000,3.1682448,6.28,249872592.9,729627971.2,3736757794,484806038.1,7.544585987,1885185263,0.387032503,3.78833E-09,7.544585987,729627971
CHK,2.82,4.7,0,-6.44,6.59,2.8,2626102121,1470000000,0.40765184,1.84,931241886.9,-5997197752,6442021998,558745132.1,1.532608696,1427229414,-4.201985816,0,1.532608696,-5997197752
CHRW,90.47,26,1.987685,3.57,100.18,63.41,12932483889,868096000,0.85282737,9.31,142947760.5,510323504.8,15164245830,497403226.5,9.717508056,1389096014,0.367378136,3.99612E-09,9.717508056,510323505
CHTR,348.65,162.92,0,34.08,408.83,308.3,86708878113,14694000000,2.1208634,2.27,248698919,8475659160,40883763713,532217518.5,153.5903084,38197743662,0.221889,0,153.5903084,8475659160
CI,189.27,18.11,0.020466639,7.2,227.13,141.93,47680910480,0,1.550762,3.39,251920063.8,1813824460,30746762224,2632849833,55.83185841,14065165333,0.128958631,7.77357E-12,55.83185841,1813824459
CINF,70.34,27.48,2.918904,3.55,81.98,68.24,11916533018,0,2.756679,1.6,169413321.3,601417290.5,4322785866,433643850.7,43.9625,7447833136,0.08075064,6.73111E-09,43.9625,601417291
CL,68.95,24.02,2.2801766,2.28,77.91,66.26,61616643498,4064000000,4.000737,236.42,893642400.3,2037504673,15401323181,2565222460,0.291641993,260623650.7,7.817804206,8.88881E-10,0.291641993,2037504673
CLX,127.76,23.44,2.6286967,5.33,150.4,124.09,16540418002,1295000000,2.798683,21.62,129464762.1,690047181.8,5910071988,705649232.2,5.909343201,765051711.5,0.90196149,3.72522E-09,5.909343201,690047182
CMA,89.18,18.89,1.2823253,4.13,98.18,64.04,16274969256,0,4.905472,1.96,182495730.6,753707367.4,3317717287,861565339.1,45.5,8303555743,0.090769231,1.48837E-09,45.5,753707367
CMCSA,38.19,18.54,1.8929017,4.74,44,34.78,1.86E+11,28675000000,2.1797748,2.65,4870384918,23085624509,85329915733,10032362460,14.41132075,70188679245,0.328908091,1.8868E-10,14.41132075,23085624511
CME,153.04,32.15,3.6828613,11.94,163,114.8176,54423298745,2851800000,14.881806,2.51,355614863.7,4246041473,3657035896,1692793118,60.97211155,21682589141,0.195827235,2.17561E-09,60.97211155,4246041473
CMG,266.01,45.86,0,0.8,499,263,7685283970,401293000,2.5523853,6.11,28890958.87,23112767.1,3011020307,167581421.1,43.53682488,1257820617,0.018375249,0,43.53682488,23112767
CMI,165.73,16.83,2.5008683,8.23,194.18,143.8301,28669230787,2924000000,1.9406168,3.89,172987574.9,1423687741,14773257032,1703459940,42.60411311,7369982207,0.193173837,1.46811E-09,42.60411311,1423687741
CMS,41.77,21.42,3.3918407,1.99,50.85,41.07,11873960824,2099000000,2.4711676,2.65,284270070,565697439.3,4805000205,554339907.7,15.76226415,4480739934,0.126250898,6.1187E-09,15.76226415,565697439
CNC,100.36,19.12,0,3.23,112.42,65.03,18012494506,2063000000,0.5028663,2.58,179478821.3,579716592.8,35819649290,942076072.5,38.89922481,6981587018,0.083035074,0,38.89922481,579716593
CNP,25.85,19.73,4.2109256,1,30.45,25.51,11362043297,2337000000,1.6262617,3.21,439537458.3,439537458.3,6986602032,575876497.6,8.052959502,3539577351,0.12417795,7.3122E-09,8.052959502,439537458
COF,91.8,11.85,1.6306564,3.45,106.5,76.05,47637260000,0,1.5931405,0.94,518924400.9,1790289183,29901480755,4020021941,97.65957447,50677936170,0.035326797,4.05634E-10,97.65957447,1790289183
COG,23.01,60.55,1.0269576,-0.92,29.57,21.4,10808821635,404951000,8.636729,4.21,469744530,-432164967.6,1251494823,178510679.4,5.465558195,2567416065,-0.168326814,5.75292E-09,5.465558195,-432164968
COL,133.31,22.29,0.9748892,4.8,139.63,89.9,22197870556,1696000000,3.781273,3.46,166513169,799263211.1,5870475513,995866781.3,38.52890173,6415569525,0.124581802,9.78935E-10,38.52890173,799263211
COO,223.17,22.96,0.026033757,7.52,256.39,187.02,11297958140,615700000,6.8538465,3.57,50624896.45,380699221.3,1648411318,492071347.6,62.51260504,3164694157,0.120295739,5.29065E-11,62.51260504,380699221
COP,53.24,72.93,2.049254,-0.65,61.315,42.265,65482462410,5328000000,2.0764177,2.16,1229948580,-799466577.1,31536266720,897881014.8,24.64814815,30315954819,-0.02637115,2.28232E-09,24.64814815,-799466577
COST,178.61,30.69,1.0917627,6.09,199.88,150,80439804508,5679000000,0.61203885,7.24,450365626.3,2742726664,1.31E+11,2621042832,24.6698895,11110470236,0.246859638,4.16538E-10,24.6698895,2742726664
COTY,19.96,24.64,2.860412,-0.63,21.175,14.24,13101112504,211400000,2.0061796,1.37,656368361.9,-413512068,6530378688,531700994.5,14.56934307,9562855842,-0.043241483,5.37974E-09,14.56934307,-413512068
CPB,44.83,14.84,3.125,2.89,64.23,43.5,13467193376,1683000000,2.3898203,7.91,300405830.4,868172849.8,5635232647,907492815.1,5.667509482,1702552892,0.509924158,3.44355E-09,5.667509482,868172850
CRM,104.03,520.15,0,0.27,114.52,79.63,79489115000,925804000,10.3738785,8.81,764098000.6,206306460.2,7662429727,152819600.1,11.80817253,9022601022,0.02286552,0,11.80817253,206306460
CSCO,38.77,17.87,2.8755577,1.91,42.98,30.36,1.99E+11,15447000000,5.484418,3.07,5132834666,9803714212,36284615797,11135982093,12.6286645,64820846906,0.151243229,2.58222E-10,12.6286645,9803714212
CSRA,30.85,15.12,1.275917,1.83,33.79,27.38,5134501276,543000000,1.3324839,11.37,166434401.2,304574954.1,3853330818,339583417.7,2.713280563,451583225.7,0.674460292,3.7573E-09,2.713280563,304574954
CSX,50.47,21.94,1.5102888,6.07,60.04,45.41,47340511707,5003000000,4.216355,4.27,937993099,5693618111,11227828707,2157726149,11.81967213,11086770892,0.513550624,6.99945E-10,11.81967213,5693618111
CTAS,149.32,32.75,1.0344827,4.38,169.96,113.79,16676145923,1097295000,2.7614057,6.53,111680591.5,489160990.8,6039006120,509195295.4,22.86676876,2553774261,0.191544334,2.0316E-09,22.86676876,489160991
CTL,16.2,8.35,12.661196,1.16,27.61,13.161,18237196861,5577000000,1.4795984,1.39,1125752893,1305873355,12325774927,2184095432,11.65467626,13120285512,0.099530864,5.797E-09,11.65467626,1305873356
CTSH,75.16,22.44,1.0454783,2.54,79.28,54.76,45119684067,2946000000,3.9678397,3.94,600315115.3,1524800393,11371347504,2010681108,19.07614213,11451696464,0.133150612,5.19962E-10,19.07614213,1524800393
CTXS,84.53,20.37,0,-0.24,95,73.3346,13199167493,810268000,4.7538714,6.73,156147728.5,-37475454.85,2776509161,647970912.8,12.56017831,1961243312,-0.019108009,0,12.56017831,-37475455
CVS,70.55,12.36,2.6899798,4.91,84,66.45,75323141722,11704000000,0.549852,2.13,1067656155,5242191720,1.37E+11,6094105317,33.12206573,35362977334,0.148239546,4.41407E-10,33.12206573,5242191721
CVX,112.3,27.52,3.885853,4.85,133.88,102.55,2.19E+11,28877000000,1.6489863,1.71,1950133571,9458147818,1.33E+11,7957848837,65.67251462,1.28E+11,0.073851291,4.88304E-10,65.67251462,9458147819
CXO,140.09,84.39,0,-11.04,162.91,106.73,22021882339,2151190000,12.271951,2.61,157198103.6,-1735467064,1794489103,260953695.2,53.6743295,8437502812,-0.205684917,0,53.6743295,-1735467064
D,73.31,20.42,4.5281997,4.91,85.3,71.59,47543571860,6428000000,3.7954214,2.96,648527784.2,3184271420,12526559465,2328284616,24.76689189,16062017520,0.198248534,1.94487E-09,24.76689189,3184271420
DAL,51.23,10.37,2.2655525,4.94,60.79,43.81,38393603535,8348000000,0.91792434,2.67,749435946.4,3702213575,41826544805,3702372568,19.18726592,14379626792,0.257462424,6.11919E-10,19.18726592,3702213575
